************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03034) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03035) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03036) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03037) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03038) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03039) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03040) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03041) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03042) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03043) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03044) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03045) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03046) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03047) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03048) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03049) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03050) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03051) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA03052) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03053) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03054) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03055) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03056) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03057) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03058) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03059) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03060) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03061) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03062) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03063) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03064) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03065) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03066) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03067) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03068) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03069) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA03070) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03071) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA03072) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03073) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03074) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03075) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03076) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03077) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03078) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03079) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03080) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03081) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03082) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03083) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03084) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03085) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03086) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03087) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03088) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03089) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03090) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03091) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03092) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03093) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03094) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03095) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03096) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03097) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03098) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03099) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03100) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03101) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03102) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03103) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03104) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03105) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03106) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03107) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03108) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA03109) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03110) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03111) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03112) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03113) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03114) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03115) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03116) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03117) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03118) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03119) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03120) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03121) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03122) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03123) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03124) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03125) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03126) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03127) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03128) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03129) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03130) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03131) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03132) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03133) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03134) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03135) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03136) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03137) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03138) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03139) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03140) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03141) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA03142) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03143) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03144) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03145) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03146) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03147) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03148) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03149) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03150) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03151) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03152) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03153) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03154) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03155) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03156) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03157) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03158) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03159) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03160) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03161) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03162) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03163) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03164) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03165) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03166) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03167) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03168) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03169) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03170) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03171) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03172) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03173) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03174) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03175) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03176) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03177) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCU03178) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA03179) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03180) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03181) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03182) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03183) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03184) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03185) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03186) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZUW03187) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03188) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03189) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA03190) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZRE03191) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03192) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03193) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03194) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZPA03195) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03196) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03197) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZHO03198) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03199) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZAG03200) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03201) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03202) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZMT03203) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03204) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZCL03205) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZBI03206) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03207) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
Define Program(ZEN03208) Group(GENAVOL)
       Language(Cobol) DataLocation(Any) Concurrency(Threadsafe)
